第0类：
		42	0.00148267762772
		43	0.00148267762772
		威少3612杜少23分妖星爆发雷霆险胜太阳新浪体育讯北京时间月日雷霆主场110106力克太阳雷霆2310三连胜拉塞尔威斯布鲁克拿下36分12次助攻抢断凯文杜兰特23分塞尔吉伊巴卡分篮板太阳1223连败五虎双TJ沃伦29分篮板PJ塔克22分篮板布兰顿奈特15分次助攻泰森钱德勒13分10篮板德文布克12分太阳名替补出战米尔扎泰利托维奇贡献15分两人未能得分圣诞战败公牛后雷霆火力爆发两场比赛砍下253分今天面对内外交困太阳雷霆却失去这种手感打得轻松雷霆变成杜兰特和威斯布鲁克两人球队队友未能给予太多帮助太阳却多点开花先发五虎得分双昨天比赛中太阳79112惨败马刺今天调整首发阵容钱德勒沃伦先发出场不听话马基夫莫里斯根本得到出场机会变阵取得不错效果太阳昨天狼狈开场后雷霆难解难分首节过半时泰利托维奇命中三分太阳1615超出威斯布鲁克一记三分后雷霆再度领先两队节最大差距分首节过后太阳只以2628落后塔克两度三分命中第二节后不久太阳3634超出节分钟时太阳领先分杜兰特扣篮颜色伊巴卡快攻中扣篮雷霆连得分暂时反超太阳一波攻击双方交替领先半场结束时雷霆5443领先第三节双少发力两人砍下21分雷霆本节33分进账雷霆只能拉开差距节分21秒时泰利托维奇再度三分得手太阳只落后分杜兰特一记三分罗伯森上篮雷霆以一波结束节8780领先第四节太阳扳平比分比赛分34秒时钱德勒抢下进攻篮板补篮得手双方战成102102杜兰特挺身而出两次投篮命中一人分雷霆重新领先太阳两度差距缩小分但威斯布鲁克四罚四中雷霆惊险过关吴哥	0.00148267762772
		中国第一柔术女王健身完爆各路一字马女神日前中国第一柔术女王刘藤拍下一组健身房器械进行身体柔韧度练习热身其逆天柔骨术令人惊叹完爆各路一字马女神这项中华民族源远流长奇葩艺术正在发扬光大刘藤1991年出生于安徽省淮北市戏曲世家成长岁父母客串舞台岁学习钢琴杂技充满好奇岁考入山东杂技学校学习柔术专业刘藤12岁时山东杂技学校毕业之后演艺生涯0809年一直剧院签约表演工作受邀各大电视台出任表演嘉宾2013年刘藤一次一次登上央视舞台cctv3我要春晚综艺盛典幸福出发cctv7乡村世界节目中展现柔术风采央视舞台精湛技艺观众认可和力挺柔术一项人身体内结缔组织韧带被动抻拉训练训练疼痛度可想而知疼cry韧带撕裂致难度使能坚持最后人凤毛麟角刘藤成为坚持下来少数派说台上一分钟台下十年功柔术被誉为超越极限人体艺术追求人视觉感受人体极限人疼痛训练著称刘藤曾感慨道走上路看到风景选择柔术观众高难度姿态折服看到风景无人知道征途终点在乎风景心情	0.00148267762772
		肤白腿美颜值高台湾最美篮球女神一夜爆红近日台湾某大学传播系美女高材生走红170身高美腿擅长篮球获赞篮球女神近日台湾某大学传播系美女高材生走红170身高美腿擅长篮球获赞篮球女神近日台湾某大学传播系美女高材生走红170身高美腿擅长篮球获赞篮球女神近日台湾某大学传播系美女高材生走红170身高美腿擅长篮球获赞篮球女神近日台湾某大学传播系美女高材生走红170身高美腿擅长篮球获赞篮球女神近日台湾某大学传播系美女高材生走红170身高美腿擅长篮球获赞篮球女神	0.00148267762772
		58	0.00148267762772
		恒大亚冠再遇老冤家大阪夺天皇杯战上港恒大亚冠再遇老冤家浦和红钻凤凰体育讯北京时间月日日本95届日本天皇杯决赛结束最终大阪钢巴击败浦和红钻意味着浦和红钻继2013年后再度小组赛遭遇广州恒大大阪钢巴则成为新军上海上港对手天皇杯半决赛浦和红钻击败柏太阳神大阪钢巴完胜广岛三箭浦和大阪最终会师决赛日本支参加2016年亚冠联赛球队已全部产生分别大阪钢巴广岛三箭浦和红钻东京FC唯一悬念广州恒大对手浦和大阪最终决赛中大阪钢巴外援帕特里克3253分钟连入两球最终帮助球队击败浦和红钻赢得冠军天皇杯冠军身份进入G组同组对手包括墨尔本胜利水原三星资格赛球队上海上港广州恒大浦和红钻分一组同组对手包括悉尼FC资格赛球队浦项制铁值得一提的是2013年恒大曾浦和分同一小组两回合较量中恒大主场取胜客场却败北张琳芃红牌罚下这场比赛恒大2013年亚冠夺冠道路唯一一场败仗需要注意那场失利比赛中裁判判罚曾引起巨大争议恒大两次吹罚争议点球里皮罚出球场对手一粒有效进球越位嫌疑2016赛季亚冠东区分组E组全北现代江苏苏宁越南平阳资格赛球队东京FCF组广岛三箭首尔FC武里南联资格赛球队山东鲁能G组墨尔本胜利大阪钢巴水原三星资格赛球队上海上港H组广州恒大淘宝悉尼FC浦和红钻资格赛球队浦项制铁艾马	0.00148267762772
		马云投资恒大尝甜头欲入主国安竞争收购50股权马云有意投资国安俱乐部广州日报报道2015年画句号最后一天阿里马云京东刘强东华人文化黎瑞刚大腕集体竞任国安新东家日前中信集团正式同意转让国安50股份消息传出后已有三家颇具实力企业参与竞购中信方面只愿意选择一家合作国安方面声称国安合作国安名称不变绿色颜色不变现有队徽LOGO不变12月29日中信国安确认同意最出售北京国安足球俱乐部50股权外部资本完成收购国安改组成为股份制俱乐部23岁国安希望换个活法国内老牌劲旅北京国安足球俱乐部12月29日迎来23岁生日1992年年底成立以来一直中信国安集团投资人存在中国职业足球顶级联赛中过去几年中超烧钱势头越来越猛具备浓厚国企背景国安俱乐部投资力度投资效率已经无法一众私企俱乐部相比情况下引入外部资本进入俱乐部国安重新变得具备竞争力已经唯一选择国安意向出售股权早已经秘密最早国安进行接触来自阿联酋城市足球集团曼彻斯特城纽约城墨尔本城横滨水手队股东城市集团之前已经派遣工作组进入国安俱乐部球队高层进行几次会晤北京青年报报道城市集团方面提出完成收购之前资产评估相关审核需要花费半年时间国安方面考虑严重影响2016赛季准备放弃城市集团合作无缘牵手曼苏尔酋长外界资本已经看见入股首都唯一一支顶级联赛队伍最积极当属乐视网心想布控北京市体育核心资源乐视直接提出收购国安股份意向多地收购乐视方面提出希望国安先终止城市集团谈判转而乐视进行谈判乐视谈判期间淘宝旗下天猫商城提出愿意收购国安股权国安方面愿意俱乐部股权太过分散目前进展国安会仅会一家投资方达成股权收购协议之前曾经消息说乐视已经无限接近收购国安股权北京青年报报道中信内部乐视合作依然心存疑虑下最后决心做出最终决定北青报记者了解此次出售股权国安方面提出几个要求收购股权多于50球队未来名称中国安字样少球队主色调保持绿色不变现有球队队徽进行更改看得出来过去20年积攒下来底蕴积淀国安相当爱惜完成收购新投资方诸如主教练总经理人事方面安排自然要求收购一事悬而未决一点肯定乐视方面收购国安股权相当想法相关人士透露谈判乐视提出球队目标重夺联赛冠军想保证股权稀释未来俱乐部投入国安跟乐视保持比例一位相关人士分析说也就是说乐视投亿国安相应追加亿投入最关键最终投资方事实已经清楚成功2015之后国安终于选择2016走出改变最大一步	0.00148267762772
		周琦惊人11中11砍2610帽新疆擒佛山连胜vardata{imghttpzxpicgtimgcominfonewsportspics1213586jpg800urlhttp117.135129.85datavideomp4o0019dvyb3ao0019dvyb3amp4ido0019dvyb3atime21秒sizeBtitle视频盖帽火锅店开业周琦大帽扇晕唐正东时长约21秒}腾讯体育月日讯201516赛季CBA25轮开打新疆坐镇主场迎战佛山最终132123击败对手拿到连胜佛山遭遇12连败赛事焦点此役过后两队历史一共交手31次新疆24胜负占据绝对优势西热力江对阵浙江比赛里辱骂裁判停赛两场此役继续缺阵技术统计新疆方面布拉拿到36分11篮板10次助攻次抢断周琦全场11中11得到26分10篮板次封盖刘炜17分篮板次助攻进账古德洛克拿到16分篮板次助攻李根拿到13分篮板可兰白克贡献11分佛山队布朗拿到37分篮板次助攻鞠明欣贡献28分篮板贝尼蒙拿到23分篮板次助攻任骏威得到21分篮板唐正东只得到分篮板比赛回放本场后李根抛射命中新疆首开纪录贝尼蒙一端跳投命中任骏威快攻上篮得手佛山领先新疆多点开花打出一波19攻势布拉外线张手命中三分后新疆比分改写成2110时间里主队进攻效率下降佛山追分贝尼蒙里突外投带队回敬一波11鞠明欣运球一条龙上篮得手后佛山分差追到只差分方唱罢登场刘炜古德洛克相继飙中远投新疆再度打出一波10攻击波再度建立两位数领先任骏威鞠明欣相继三分出手命中首节战罢佛山2935落后次节回来后古德洛克分布拉随后反击中上篮得手新疆不断领先优势扩大本节中段时布拉抛射得手新疆比分改写成5236大比分落后佛山顽强打出一波19攻势鞠明欣勾手命中后佛山分差追到分关键时刻李根飙中三分新疆以一波收尾刘炜跳投命中后半场结束新疆6655领先下半场易边再战新疆继续发力布拉一条龙突破上篮得手后新疆7257领先布朗随后反击得手打成任骏威外线精准飙中三分佛山利用内外结合打出一波12分差回到分新疆攻守两端展示韧性贝尼蒙突破上篮遭周琦大帽伺候进攻端刘炜急停跳投命中周琦接到布拉助攻完成双手暴扣新疆一度领先16分布朗本节最后阶段连续依靠罚球涨分第三节结束佛山90102落后末节周琦补篮得手任骏威飙中三分做出回应双方比分交替上升分差10分左右徘徊布拉本节剩分钟左右时攻篮得手新疆仍以122110领先史鸿飞随后连中两记三分佛山打出一波10攻势布朗造犯规两罚全中后佛山分差迫近分关键时刻布拉挺身而出连取分带领新疆回敬一波刘炜跳投命中后新疆130120领先鞠明欣随后外线飙中三分时间所剩无几最终新疆保住优势132123击败对手送给佛山12连败双方首发新疆布拉周琦可兰白克李根刘炜佛山贝尼蒙唐正东鞠明欣史鸿飞任骏威下轮对阵CBA常规赛26轮北京时间月日打响新疆客场挑战四川佛山前往客场对阵天津猫大熊	0.00148267762772
第8类：
		1	0.00147617655656
		权健宣布续李玮锋副总领队续约外援离队李玮锋正式加盟天津权健凤凰体育讯北京时间12月31日中甲天津权健官方宣布前国脚李玮锋正式成为俱乐部副总经理兼领队分管俱乐部竞赛技术青训日常事务工作球员方面英格兰外援弗兰克租借加盟中甲内蒙古呼和浩特中优队向柏旭名国内球员球队完成续约今年月20日李玮锋天津泰达俱乐部解除工作合同权健集团收购天津松江媒体纷纷爆出李玮锋加入权健俱乐部高层消息大头拍身穿正装衬衣西裤出现权健团泊训练基地权健正式宣布李玮锋担任俱乐部副总经理兼领队这位泰达旧下赛季权健巴西主帅卢森博格共同协作继续天津足球效力天津权健官方公告球员方面天津权健队官方宣布向柏旭万程刘盛黄龙王杰张诚张炜夏宁宁名球员正式球队续约权健在官方公告中表示球员效力球队期间俱乐部球队做出应有贡献俱乐部决定续约希望球员未来球队做出更大贡献权健宣布英格兰外援弗兰克租借加盟中甲内蒙古呼和浩特中优权健俱乐部肯定弗兰克球队做出贡献祝福新赛季优异表现	0.00147617655656
		震惊曝皇马明夏清洗10人赶走C罗贝帅套现亿皇马酝酿惊天清洗计划凤凰体育讯皇马连续击败巴列卡诺皇家社会这支皇马已经失去主席弗洛伦蒂诺信任西班牙媒体每日体育报北京时间12月31日消息称老佛爷已经下定决心本赛季结束时皇马成绩今夏进行换血包括主帅贝尼特斯C罗本泽马拉莫斯克罗斯10人全部赶走皇马主席弗洛伦蒂诺认为唯有换血这条路银河战舰机会巴萨重新展开竞争每日体育报指出本赛季结束之后C罗将31岁本赛季竞技状态保持不错老佛爷认为葡萄牙人已经留在伯纳乌必要已而立之年竞技状态直线下滑皇马C罗标价6000万欧元报价老佛爷展开谈判CR7下一站极有曼联前锋本泽马早些时候涉嫌敲诈国家队队友瓦尔布埃纳险些警方逮捕皇马主席认为法国射手丑闻银河战舰蒙羞伯纳乌宠儿推向转会市场卡西利亚斯离开伯纳乌后拉莫斯成为银河战舰舵手今夏续约事件险些加盟曼联皇马主席认为本赛季更衣室混乱不堪拉莫斯有着直接关系必要这颗定时炸弹新帅受到四分五裂更衣室困扰皇马拉莫斯标价4000万欧元克罗斯伊斯科纳瓦斯几名主力轮换主力球员赶出伯纳乌何塞阿韦罗亚切里谢夫三名球队边缘球员必要继续留在伯纳乌皇马清洗名球员打算收回亿欧元引援每日体育报表示皇马主席弗洛伦蒂诺已经列出几名明夏重点收购球员德赫亚这笔交易本该发生今年夏天最后转会文件发送超时西班牙门神多留曼联赛季拜仁慕尼黑前锋莱万多夫斯基切尔西攻击手阿扎尔老佛爷钦点猎物篱笆	0.00147617655656
		14	0.00147617655656
		27	0.00147617655656
		冤乔治扳平球遭扼杀怒骂裁判垃圾联盟道歉vardata{imghttpzxpicgtimgcominfonewsportspics1209394jpg800urlhttp117.135129.85datavideomp4r0019mnftuyr0019mnftuymp4idr0019mnftuytime秒sizeBtitle集锦步行者100102公牛巴特勒末节救主加时送绝杀}腾讯体育月日报道昨天步行者客场经历加时赛100102负于公牛加时赛结束前1.2秒场上出现争议一幕保罗乔治执行空接战术力求扳平比分吉米巴特勒空中碰撞后摔底线未能完成扳平一击裁判表示比赛就此结束赛后乔治感觉冤枉认为巴特勒明显犯规此前已经炮轰裁判领到一张3.5万美元罚单乔治再度裁判开火怒骂裁判判罚垃圾今天联盟官方承认裁判生死时刻确实出现漏判乔治空接上篮巴特勒犯规当时比赛剩1.2秒步行者制定战术巴丁格发边线球乔治提到上线乔治希尔做掩护希尔右侧边线跑位乔治篮下插巴特勒本来贴身追着乔治乔治利用反跑篮下插有点反应不及甩开一步当两人一前一后篮下起跳巴特勒伸出左臂空中试图球断掉左臂碰到乔治右臂乔治失去平衡未能接到球完成空接上篮联盟官方判罚审核报告中向步行者道歉承认裁判漏判巴特勒乔治投篮过程中碰到手臂吹罚防守犯规当时乔治得到罚球他本机会扳平比分比赛带入第二个加时赛跟上一次交手时裁判关键时刻不响哨出现争议全场20投中拿到19分乔治说道一次交手去年11月17日当时乔治迎着巴特勒防守跳投盖帽两人之间身体对抗乔治赛后风度地说明显犯规一次耿直乔治可不愿意受冤枉气赛后怒骂裁判垃圾说道无法完成投篮对方身体碰到无法完成投篮摸球盖帽存在能够上篮投出去胳膊吹罚太烂面对这种吹罚已经段时间本赛季乔治已经两次抱怨吹罚领到罚单2015年10月30日猛龙一战赛后炮轰裁判偏袒猛龙罚款万美元12月20日公开骂裁判吹罚烂透领到一张3.5万美元罚单不知一次明显坑乔治是否还会言语不当领到罚单一段时间裁判争议吹罚漏判内线掩护犯规突破中身体接触阻挡犯规最大受害者无疑火箭后卫詹姆斯哈登已经连续场遭到漏判火箭输场看得出来裁判生死时刻犯规吹罚谨慎尺度比较松裁判秉承球员决定比赛不愿生死时刻送出次罚球一定程度影响比赛公平性比赛结果造成一定影响快船火箭步行者近期曾裁判漏判输球一打	0.00147617655656
		权威民意调查最伟大运动员乔丹居首詹皇vardata{imghttpzxpicgtimgcominfonewsportspics1207518jpg800urlhttp117.135129.85datavideomp4a0019wpw89ja0019wpw89jmp4ida0019wpw89jtime34秒sizeBtitle视频乔丹空中换手算詹姆斯教玩儿时长约34秒}腾讯体育月日讯全球权威民意调查机构更新历史最伟大运动员榜单迈克尔乔丹高居榜首勒布朗詹姆斯位列第七位排名超过老虎伍兹乔丹詹姆斯两位入选前十榜单NBA球员乔丹詹姆斯登上榜单哈里斯民意调查HarrisPoll全球公认历史最悠久最具权威性市场调查公司采集大量信息最终反馈一组准确民意数据2009年推出历史最伟大运动员榜单以来迈克尔乔丹一直排行榜位列第一地位不可撼动排在位分别贝比鲁斯美国最伟大职棒运动员素有棒球之神之称拳王阿里值得一提的是这份榜单中再度出现詹姆斯名字2009年排行榜中詹姆斯位列10排名已经上升位压倒老虎伍兹14次高尔夫大满贯得主汤姆布拉迪美国橄榄球最伟大四分卫韦恩格雷茨基冰球传奇人物哈里斯民意调查推出最伟大篮球运动员前五名榜单毫无疑问迈克尔乔丹俯视群雄位列第一排名第二威尔特张伯伦2009年时排名第四位置勒布朗詹姆斯位列第三位超越比尔拉塞尔天勾贾巴尔魔术师约翰逊拉里伯德未能跻身历史前五榜单这份名单能够看出詹姆斯当今篮球领域体育圈影响力迈克尔乔丹不可撼动传奇勒布朗詹姆斯成为后乔丹时代里扛旗者值得一提的是今年休赛期时哈里斯民意调查曾经公布一份年度最受欢迎运动员榜单勒布朗詹姆斯连续第二年成为最受欢迎运动员迈克尔乔丹位列第二湖人科比排名第九猫大熊	0.00147617655656
		勇士年2015属于关键密码年太疯狂勇士年北京时间2016年月日消息2015年已经过去库里情况下客场击败上赛季西决对手火箭一年画上圆满句号今天当地时间2015年2015可谓勇士年包括2016年金州勇士绕过去话题一同回顾2015年勇士发生事件次2015年勇士带来这是史蒂夫科尔次担任球队主教练菜鸟主帅却创造奇迹常规赛科尔率队拿下67胜打破菜鸟教练赛季赢球纪录之前62胜19921993赛季太阳队主帅保罗韦斯特法尔20102011赛季公牛主帅汤姆希伯杜共同保持新赛季开局阶段勇士延续辉煌取得开局24连胜奇迹沃顿第一次代理主帅身份拿下月度最佳教练获得战绩依然算史蒂夫科尔头上NBA历史第一次发生类似事情只输场进入新赛季以来勇士不可阻挡犀利进攻坚如磐石防守联盟各路豪强闻风丧胆赛季前32场比赛令人恐怖只输场球24连胜终结密尔沃基库里休战情况下昨天达拉斯吞下惨败勇士新赛季两场失利今天不带库里力克火箭展现实力分球节打卡下班库里已经视为NBA历史最强射手本赛季三分球314投140中命中率44.6投篮命中率51.1罚球命中率90.2三项数据达到逆天程度库里目前生涯三分球命中数达到1331超过里奇蒙德升到历史三分榜30位落后排名第29拜伦戴维斯1332三分球库里已经连续103场比赛投中三分球这是联盟第二长纪录仅次于凯尔科沃尔2012年11月日到2014年月日之间创下连续127场投中三分球纪录新赛季库里频频节打卡下班成为网友一大谈资24开局24连胜12月12日勇士客场历经加时战胜波士顿凯尔特人勇士战绩达到惊人24胜负本赛季以来勇士取得24连胜创下NBA历史最佳开局纪录北美四大体育联盟历史最佳开局纪录算上上赛季末段连胜勇士实际上获得28连胜位居NBA历史第二位仅次于湖人33连胜37单节37分2015年月24日克雷汤普森对阵萨克拉门托国王比赛中第三节发挥完美单节13投13中三分球投中罚球罚中不到10分钟砍下37分刷新NBA单节得分纪录全场比赛汤普森轰下52分4040年后夺冠勇士总决赛中果断使用小个阵容收到奇效德雷蒙德格林五号位发挥巨大作用最终击败勒布朗詹姆斯领军克里夫兰骑士赢得总冠军安德烈伊戈达拉获得总决赛MVP8200年8200万合同月勇士官方宣布正式德雷蒙德格林续约双方签下一份年8200万美元合同全额保障格林表现新赛季出色上赛季他场11.7分8.2篮板3.7助攻1.6抢断1.3封盖命中率44.3三分命中率33.7本赛季他场14.9分9.0篮板7.0助攻1.3抢断1.4封盖命中率46.2三分命中率40.7所有数据提升勇士大将哈里森巴恩斯拒绝球队年6400万美元合同报价新赛季巴恩斯受伤病影响缺阵时间较长	0.00147617655656
		球队获胜数据压制第一SG之争汤神至少斗志图源网站一水儿汤普森防哈登图是因为哈登防守人快门机会上赛季联盟第一分卫之争愈演愈烈哈登火箭之势崛起球风饱受质疑数据亮眼汤普森勇士扮演着副手角色单节37分惊艳战绩加持赛前记者问哈登汤普森正面较量激起斗志这句回答哈登之前翻白眼类似不想说一点平时沉默寡言汤普森倒一反常态开赛以来勇士连战连捷采访中自信表示联盟第一分卫数据汤神完全落下风汤神场出手14.9次得19.3分命中率45.7登场出手19.8次得28.4分命中率41.6显然汤神高效一位传统得分后卫哈登火箭库里勇士承担组织得分双重任务仅次于库里得分之外登场6.9次助攻最近两场库里缺席汤神担当临时领袖机会一场对阵小牛汤普森15投仅中得到10分表现完全不及格勇士惨遭小牛吊打赛后舆论一片喧嚣认为汤普森库里制造空位此役面对火箭哈登联合队友阻止球队连败证明自称第一分卫所言非虚汤普森第一节火力全开三分投全中单节投中砍下17分面对新赛季防守效率值排名联盟24位火箭汤普森受到防守压力显然一场轻松双方美国时间最后一场比赛中坚持门户大开任君采摘策略上半场打出勇士6159火箭高比分球队气质小牛显然一支稳重注重防守球队首场面对勇士加快适应库里缺阵速度此役面对吊儿郎当火箭汤普森打开进球账户第二节比赛得分第三节神经刀出鞘单节10投中砍下14分勇士体系优秀处在于汤普森格林组合承担组织得分重任防守强硬球队面前组合仍显稚嫩此役格林全场10分16助攻11篮板盘活勇士第四节封盖哈登摧毁火箭领袖意志汤普森关键第四节投中得到分场上稳稳地控制节奏反观哈登最后追分阶段连续投全失以西决球队领袖要求标准表现显然无法及格很难说火箭这支球队哈登这位领袖是否有着必胜信念比赛最后阶段表现斗志面对一支球队勇士获胜情理之中汤普森回勇球队获胜表现回击质疑此役球队战绩数据双双压制哈登幸运地牛皮吹破值得一提的是汤普森很难今年月全明星中票选西部后场首发第一分卫争论仍会继续诺维茨基一场比赛后所说健康勇士机会继续赢得比赛汤普森明白勇士继续高歌猛进名号数据差点荣膺	0.00147617655656
		50	0.00147617655656
		55	0.00147617655656
		59	0.00147617655656
		恶贯满盈艳照满天飞曾砍60分詹皇夺冠腾讯体育月日讯打架酒驾吸毒可谓恶贯满盈街头小混混干事情做刺头却成NBA超级第六人勒布朗詹姆斯能否拿到冠本期揭晓一半魔鬼一半天使球员高中时期誉满全美2004年麦当劳全美大赛一人独中三分拿下全场最高25分德怀特霍华德捧MVP2004年拒绝名门北卡邀请直接进入NBA首轮18顺位选中场上实力潜力无可置疑心智性格却很大问题场上对手干架场外吸毒酒驾上传不雅照刺头球员却肩负着帮詹姆斯争夺冠重任骑士后卫神经刀JR史密斯史密斯场内外惹出麻烦实在太2006年12月17日掘金尼克斯一战史密斯领衔造就臭名昭著麦迪逊斗殴事件史密斯禁赛10场掘金短短月时间超速次值得一提的是NBA201112赛季停摆期间史密斯曾来华征战CBA加盟浙江稠州银行场均轰34.4分一场轰下60分场得分达到50极具杀伤力得分手史密斯双面球员疯起来时单场投中11三分昔日掘金卡梅隆安东尼联手威力十足201213赛季尼克斯他场轰18.1分荣膺年度最佳第六人脑残却恶魔尼克斯史密斯对手注意解开对手鞋带屡教不改最终遭到罚款史密斯违反反毒品条例禁赛场活塞后卫詹宁斯使用威胁用语罚款2.5万美元史密斯表现终于激怒尼克斯201415赛季中期尼克斯史密斯甩卖骑士菲尔杰克逊透露当时史密斯迟到缺席队内会议内部制造和谐气氛加盟骑士后詹姆斯威慑之下史密斯有所收敛上赛季常规赛他场轰12.7分东部决赛他场轰18分总决赛表现大失水准场均只得到11.5分投篮命中率仅为31.2三分命中率29.42015年夏天史密斯沦为笑柄跳出合同谋求更大合同无人问津只能降薪重返骑士史密斯生涯至今无冠新赛季辅佐詹姆斯争冠正名一打版权声明本文系腾讯体育独家稿件未经授权转载追究法律责任	0.00147617655656
		易建联2816周鹏35分广东客场大胜广厦	0.00147617655656
		郭艾伦22分辽宁主场大胜浙江兰多夫单节25分	0.00147617655656
		68	0.00147617655656
		69	0.00147617655656
		70	0.00147617655656
		84	0.00147617655656
		火箭总经理莫雷扳机只待一刻扣动主帅球员休城风云就要上演火箭老板亚历山大观战火箭勇士比赛滑翔机说优秀球员打得努力亚历山大接过话茬说有时候听到一席话火箭总经理莫雷此刻感受亚历山大莫雷月15日之后交易布鲁尔等待布鲁尔是否恢复去年合同年状态等待莫蒂埃尤纳斯能否恢复大伤前状态等待越来越看清麦克丹尼尔斯上限老板后备JB比克斯塔夫执教忍无可忍献出美金找主帅球员教练改变球队到来勇士队集体照不难看出整支球队融洽气氛火箭特里做融合球员作用火箭总是队友满意队友球员曝光出对球队哈登打球方式大巴知道以莫雷一贯作风交易截止日前做几笔交易球队目前战绩迫切需要交易所谓变则通16年夏天必定会追求杜兰特薪水灵活性唯一利用空间直接签球队空间先签后换行不通局面交易换气氛最后机会面临扳机扣动主帅位置人想念这位之前一直球迷骂老帅麦克海尔临时主帅比克斯塔夫小JB职业生涯之中做过一次主教练一次经验吃麦克海尔老本战术一直多人轮换之中看出心中确定一套轮换阵容关键球只能哈登单打目前成绩感到吃惊此前老板亚历山大说会本赛季小JB知道老板来说太多耐心尤其亲眼看到球队模样时这种失望花钱人受不了包括球迷莫雷只月15日到来休斯顿风雨变化上演亚历山大已经受不了球迷	0.00147617655656
第9类：
		3	0.00152521896708
		4	0.00152521896708
		内马尔当选2015桑巴金球奖力压拜仁妖锋两连庄内马尔当选桑巴金球奖新浪体育讯北京时间12月31日内马尔正式当选2015年桑巴金球奖他力压拜仁道格拉斯科斯塔国米梅洛利物浦库蒂尼奥人获奖马尔继2014年之后连续两年获得奖项新浪体育稍后带来详细报道	0.00152521896708
		15	0.00152521896708
		23	0.00152521896708
		24	0.00152521896708
		勇士数据创赛季最烂库里瞬间变76人vardata{imghttpzxpicgtimgcominfonewsportspics1203111jpg800urlhttp117.135129.81datavideomp4n00197fvs4gn00197fvs4gmp4idn00197fvs4gtime秒sizeBtitle集锦勇士91114小牛达拉斯三分雨司机挂筐暴扣}腾讯体育12月31日讯勇士客场91114负小牛遭遇本赛季第二败库里腿伤休战勇士战术体系全面崩溃半场42分半场落后18分全场比赛落后最大分差30分均创本赛季最差勇士体系成就库里库里成就勇士问题本赛季库里爆发勇士连战连捷显得颇为惹眼库里本赛季首次休战问题答案显现出来勇士此役上半场只得到42分创本赛季半场得分新低半场输18分创本赛季半场落后最大分差小牛第三节拉开30分差距破勇士本赛季全场比赛落后最大分差纪录之前纪录23分快船失去库里勇士这场76人库里上场勇士缺少一位场均30.5分投进4.7记三分球员战术体系全盘颠覆勇士打法复杂库里高位打挡拆德雷蒙德格林策应射手埋伏两翼库里机会第一时间处理球机会传给格林发起第二轮进攻勇士体系重点空间格林能够对方防线中翻江倒海是因为队友牵制防守对方不敢轻易收缩勇士防守牵制力最强球员无疑库里比较吸引包夹能力库里说第二现役球员无人说第一詹姆斯做不到库里半场引来夹击勇士助理教练弗雷泽曾笑称应该库里跑球馆外面看一看防守球员跟着跑出去引力库里投篮已经到达半场范围无距离限制无角度约束水准一手妖控球球员采取单兵防守相当吃力夹击必不可少且不说包夹防不住库里围住未必打败勇士库里传球格林极好策应点勇士库里防守兵力吸引过来火力点进攻打垮对手前提库里场上数据说谎库里本赛季场上时勇士每百回合得到119.6分库里下场休息时勇士每百回合得分降到101.4分相差18.2分判若两队詹姆斯骑士何等重要上场下场时骑士每百回合得分差值15.6一种说法库里体系篮球詹姆斯自带体系数据清晰显示库里勇士进攻多么影响库里勇士选择利文斯顿首发利文斯顿是一名优秀控卫一项短板三分太差NBA生涯572场比赛总计投进11记三分三分命中率17.7利文斯顿高位挡拆小牛根本不用夹击换位延误做利文斯顿中远距离尤其三分线外威胁太小小牛放心大胆收缩防守小牛压缩防线格林失去进攻必要空间导致本场15投中克莱汤普森本赛季一直空手跑位接球进攻12月状态复苏场均25.6分摆脱腰伤脚伤因素外库里状态暴走吸引大量夹击主要原因库里本场汤普森增加持球攻击小牛收缩防守令难以有效杀篮下制造杀伤库里场上吸住对方防守注意力汤普森利用溜底线借助掩护摆脱防守方式接球投篮效率高库里场上小牛唯一需要忌惮勇士外线火力点汤普森汤普森中远距离投篮面对防守干扰造成效率暴跌此役15投11铁勇士战术体系本场暴露真实面目库里情况下远想象中强大多点开花团队作战库里超强能力基础随队报道勇士记者马库斯汤普森观看这场比赛后写下一句话做出点评总有人说库里成功是因为一批优秀队友实际上带动队友勇士硬币版权声明本文系腾讯体育独家稿件未经授权转载追究法律责任	0.00152521896708
